"","names","rq1df","rq2df"
"1","2011-m1s2-ter",8.88412055005592,8.32161848491913
"2","4Dnest",12.7497302550421,11.9424753829374
"3","abs",1.96671370955436,1.84219035162332
"4","acceleo",0,0
"5","accesointeligente",3.32306799200565,3.11266645619113
"6","accumulo",113.18776487056,106.021230926183
"7","ace",74.2603969642078,69.5585667250874
"8","activemq",0,0
"9","activemq-cpp",61.3072135667981,57.4255199264648
"10","activiti",0,0
"11","Activiti",79.7536318081356,74.703994948587
"12","adempiere",96.1655186257961,90.0767558138575
"13","adito_reload",1.76326056718667,1.65161893593815
"14","adobe-flex-pmd",15.4624388199446,14.483427592073
"15","adventure",0.0678177141225642,0.0635238052283903
"16","agora",6.51050055576617,6.09828530192547
"17","aio-portal",40.8940816159062,38.3048545527194
"18","ajaxplorer",14.8520793928416,13.9117133450175
"19","ajaxplorer-core",16.8866108165185,15.8174275018692
"20","AKeyboard",109.864696878554,102.908564469992
"21","akvo-flow",103.625467179278,97.0643743889804
"22","Alitheia-Core",64.901552415294,60.7922816035695
"23","alkacon-oamp",0,0
"24","alvis",1.15290114008359,1.07990468888264
"25","ambari",187.109073264155,175.262178625129
"26","amcat",66.7326306966032,62.5074243447361
"27","AMPS",7.3921308393595,6.92409476989454
"28","amu_automata_2011",9.49447997715899,8.89333273197464
"29","amuse",113.18776487056,106.021230926183
"30","andors-trail",11.5290114008359,10.7990468888264
"31","android",26.4489085078001,24.7742840390722
"32","android_bionic",0.0678177141225642,0.0635238052283903
"33","android_browser",0,0
"34","android_build",10.8508342596103,10.1638088365425
"35","android_dalvik",73.6500375371048,68.9868524780319
"36","android_development",0,0
"37","android_device_samsung_crespo",4.40815141796668,4.12904733984537
"38","android_device_samsung_tuna",1.22071885420616,1.14342849411103
"39","android_device_samsung_wave",3.93342741910873,3.68438070324664
"40","android_external_apache-xml",0,0
"41","android_external_bouncycastle",0.135635428245128,0.127047610456781
"42","android_external_javasqlite",0.406906284735385,0.381142831370342
"43","android_external_skia-1",8.07030798058515,7.55933282217845
"44","android_frameworks_opt_telephony",0.135635428245128,0.127047610456781
"45","android_hardware_qcom_media-v4l2",0.406906284735385,0.381142831370342
"46","android_kernel_acer_c10",0.271270856490257,0.254095220913561
"47","android_libcore",0.271270856490257,0.254095220913561
"48","android_libcore_s4",0.0678177141225642,0.0635238052283903
"49","android_packages_apps_ADWLauncher",3.25525027788308,3.04914265096274
"50","android_packages_apps_Browser",0.813812569470771,0.762285662740684
"51","android_packages_apps_Calendar",60.696854139695,56.8538056794093
"52","android_packages_apps_Camera",0.339088570612821,0.317619026141952
"53","android_packages_apps_ChaOSLauncher",0.678177141225642,0.635238052283903
"54","android_packages_apps_CMFileManager",4.34033370384411,4.06552353461698
"55","android_packages_apps_Contacts",149.402424212009,139.942942918144
"56","android_packages_apps_COSUpdater",8.81630283593335,8.25809467969074
"57","android_packages_apps_DeskClock",50.8632855919232,47.6428539212927
"58","android_packages_apps_Dialer",12.2750062561841,11.4978087463386
"59","android_packages_apps_Email",0.0678177141225642,0.0635238052283903
"60","android_packages_apps_Exchange",0,0
"61","android_packages_apps_FactoryLauncher",0,0
"62","android_packages_apps_Gallery2",0,0
"63","android_packages_apps_killrhome",0,0
"64","android_packages_apps_Launcher2",0.813812569470771,0.762285662740684
"65","android_packages_apps_LegacyCamera",0.0678177141225642,0.0635238052283903
"66","android_packages_apps_Mms",5.62887027217283,5.2724758339564
"67","android_packages_apps_PackageInstaller",0.135635428245128,0.127047610456781
"68","android_packages_apps_Phone",39.063003334597,36.5897118115528
"69","android_packages_apps_Phone_msm",0,0
"70","android_packages_apps_settings",0,0
"71","android_packages_apps_Settings",62.9348387057396,58.9500912519462
"72","android_packages_apps_Trebuchet",98.4713209059633,92.2365651916227
"73","android_packages_inputmethods_LatinIME",0,0
"74","android_packages_providers_MediaProvider",0,0
"75","android_platform_packages_apps_Phone",0,0
"76","android_platform_system_core",0,0
"77","android_system_core",70.6660581157119,66.1918050479827
"78","android-arabic-reader",101.523118041479,95.0951364269003
"79","android-build",0,0
"80","android-development",0,0
"81","android-music-backport",0,0
"82","android-packages-apps-Trebuchet",0,0
"83","android-sdk",0,0
"84","Android-Terminal-Emulator",8.40939655119797,7.8769518483204
"85","Android-Universal-Image-Loader",8.5450319794431,8.00399945877718
"86","AndroidTD",16.8866108165185,15.8174275018692
"87","anjuta",101.048394042621,94.6504697903016
"88","anjuta-clang",1.76326056718667,1.65161893593815
"89","anki",70.4626049733443,66.0012336322975
"90","ANNIS",94.9447997715899,88.9333273197464
"91","AntiCheat",21.9051216615883,20.5181890887701
"92","aokp_dalvik",0,0
"93","AP2DX",8.61284969356566,8.06752326400557
"94","apache-hosted-cassandra",105.049639175852,98.3983742987766
"95","apache-tomcat-8",130.074375687078,121.838658428053
"96","apc_b2g_build",14.0382668233708,13.1494276822768
"97","apollo-test",1.62762513894154,1.52457132548137
"98","App-Inventor-Gallery",11.5290114008359,10.7990468888264
"99","appfuse",11.8002822573262,11.0531421097399
"100","application",34.9261227731206,32.714759692621
"101","apps_camera",0,0
"102","archiva",119.494812283958,111.928944812424
"103","archive-commons",0,0
"104","ardupilot",0,0
"105","ardupilot-mega",50.4563793071878,47.2617110899224
"106","ardupilotone",0.339088570612821,0.317619026141952
"107","ArduPlane",0,0
"108","arduplane-custom-tamu",0,0
"109","ares-project",14.0382668233708,13.1494276822768
"110","aries",34.6548519166303,32.4606644717075
"111","arquillian-core",5.83232341454053,5.46304724964157
"112","arquillian-graphene",13.0888188256549,12.2600944090793
"113","astridclone",109.864696878554,102.908564469992
"114","ATHENA",5.83232341454053,5.46304724964157
"115","atl",0,0
"116","atlas",57.1703330053217,53.550567807533
"117","atmosphere",102.133477468582,95.6668506739558
"118","audiere",8.5450319794431,8.00399945877718
"119","aura",241.702333132819,226.398841833983
"120","Auto-B-Day",11.7324645432036,10.9896183045115
"121","autopsy",156.794555051369,146.867037688038
"122","autotest",228.681332021287,214.202271230132
"123","avian",96.3011540540412,90.2038034243142
"124","awbi",0,0
"125","awe-rdt",0,0
"126","awe-splash",0,0
"127","awe-udig",0,0
"128","B17",10.5117456889975,9.8461898104005
"129","b2g-n7-system-core",0,0
"130","babble",91.825184921952,86.0112322792405
"131","bagit-java",16.0049805329252,14.9916180339001
"132","banana-rdf",0.0678177141225642,0.0635238052283903
"133","bandwidth-on-demand",84.0939655119797,78.769518483204
"134","barry",17.5647879577441,16.4526655541531
"135","basex-all",169.00174359343,158.301322629149
"136","BatooJPA",21.8373039474657,20.4546652835417
"137","beagle",83.415788370754,78.1342804309201
"138","betamax",6.10359427103078,5.71714247055513
"139","BIDMat",8.07030798058515,7.55933282217845
"140","big-data-plugin",16.8866108165185,15.8174275018692
"141","bigbluebutton",75.0063918195561,70.2573285825997
"142","bigtop",1.15290114008359,1.07990468888264
"143","bioclipse",0,0
"144","biojava",126.615672266827,118.598944361405
"145","bionic",0.47472399885795,0.444666636598732
"146","biosources-test-subtree",67.2751724095837,63.0156147865632
"147","bison",41.2331701865191,38.6224735788613
"148","bison-php",0.881630283593335,0.825809467969074
"149","bitrig-xenocara",43.1320661819509,40.4011401252562
"150","black-ninja",0,0
"151","blacktie",31.7386902093601,29.7291408468867
"152","bloatit",90.4688306395007,84.7407561746727
"153","blojsom-sourceforge",10.9864696878554,10.2908564469992
"154","blueprints-seas",15.1233502493318,14.165808565931
"155","bobo",9.35884454891386,8.76628512151786
"156","bonita-studio",0.0678177141225642,0.0635238052283903
"157","boost",15.3946211058221,14.4199037868446
"158","bpa-i",8.00249026646258,7.49580901695006
"159","bpipe",3.7977919908636,3.55733309278986
"160","breakfast",3.45870342025078,3.23971406664791
"161","brooklyn",0,0
"162","Browser_7025",0,0
"163","bsc-project",158.557815618555,148.518656623977
"164","build",0.610359427103078,0.571714247055513
"165","bvs",0.881630283593335,0.825809467969074
"166","bw-classic",31.2639662105021,29.2844742102879
"167","caadapter",19.4636839531759,18.231332100548
"168","caarray-docs",0,0
"169","cacique",15.0555325352093,14.1022847607027
"170","cadmium",12.3428239703067,11.561332551567
"171","cadpage",188.668880688974,176.723226145382
"172","caf-platform-system-core",0,0
"173","caffeine-hx",3.45870342025078,3.23971406664791
"174","caleydo",24.5500125123683,22.9956174926773
"175","Camera_7025",0,0
"176","camlistore",32.0777787799729,30.0467598730286
"177","camod",44.5562381785247,41.7351400350524
"178","camunda-bpm-platform",127.497302550421,119.424753829374
"179","candlepin",157.744003049084,147.756370961236
"180","capdemat",40.622810759416,38.0507593318058
"181","Capturador",1.42417199657385,1.3339999097962
"182","carat",29.5007056433154,27.6328552743498
"183","carrot2",30.8570599257667,28.9033313789176
"184","cartoweb3",30.7892422116442,28.8398075736892
"185","caTissue",39.8768159040678,37.3519974742935
"186","catissue-core",46.1838633174662,43.2597113605338
"187","catissue-dynamic-extensions",61.9175729939012,57.9972341735204
"188","cayenne",0,0
"189","Cb",4.95069313094719,4.63723778167249
"190","cda",19.5315016672985,18.2948559057764
"191","cdt-core",269.846684493683,252.761221003765
"192","cedet",72.836224967634,68.2245668152912
"193","cegis",12.6140948267969,11.8154277724806
"194","CERMINE",8.3415788370754,7.81342804309201
"195","cesium2",134.007803106187,125.523039131299
"196","ceylon",87.145762647495,81.6280897184816
"197","cgeo",172.324811585436,161.41398908534
"198","ChatHammer-9000",23.4649290864072,21.979236609023
"199","check_mk",54.7288952969093,51.263710819311
"200","checkstyle-plugin",7.45994855348207,6.98761857512293
"201","chico",24.1431062276329,22.614474661307
"202","chipster",70.5982404015894,66.1282812427543
"203","chisimba",142.145928800895,133.145895758706
"204","chukwa",15.1233502493318,14.165808565931
"205","Chunky",13.699178252758,12.8318086561348
"206","ci-eye",3.93342741910873,3.68438070324664
"207","cinder_base",24.278741655878,22.7415222717637
"208","citations",3.66215656261847,3.43028548233308
"209","Citizens",35.4008467719785,33.1594263292197
"210","ClassyGames",18.51423595546,17.3419988273506
"211","clever",67.3429901237063,63.0791385917916
"212","clocc",38.7239147639842,36.2720927854109
"213","closure-compiler",0,0
"214","cloud-odata-java",50.117290736575,46.9440920637804
"215","Cloudify-iTests",82.3985226589156,77.1814233524942
"216","cloudify-widget",21.633850805098,20.2640938678565
"217","cloudreader",94.7413466292222,88.7427559040613
"218","cm-umts-yangtze-system-core",0.135635428245128,0.127047610456781
"219","CM9-exchange-aosp",0,0
"220","cmu-sphinx4",78.126006669194,73.1794236231056
"221","coastal-hazards",53.5759941568258,50.1838061304284
"222","cobbler",54.2541712980514,50.8190441827123
"223","cobbler-2",0.0678177141225642,0.0635238052283903
"224","cobbler-legacy",0,0
"225","cocos2dx-js-callbacks",99.1494980471889,92.8718032439066
"226","coge",165.746493315547,155.252179978186
"227","collectd",35.1295759154883,32.9053311083062
"228","collectd-fglrx",0,0
"229","collectd-oml",0.0678177141225642,0.0635238052283903
"230","colloquy",0.813812569470771,0.762285662740684
"231","Colloquy",194.840292674127,182.503892421165
"232","com",136.856147099335,128.191038950892
"233","commons-lang",106.405993458303,99.6688504033444
"234","commons-math-optimizers",79.7536318081356,74.703994948587
"235","commons-vfs",11.3933759725908,10.6719992783696
"236","commonsense-frontend",23.5327468005298,22.0427604142514
"237","console",57.577239290057,53.9317106389034
"238","contacts",0,0
"239","context-sensitive-sr",2.44143770841231,2.28685698822205
"240","contiki",0.0678177141225642,0.0635238052283903
"241","contiki-avr-zigduino",0.203453142367693,0.190571415685171
"242","contiki-branch",0.135635428245128,0.127047610456781
"243","contiki-cc253x",0,0
"244","Contiki-IDS",135.431975102761,126.857039041095
"245","contiki-interop",0.610359427103078,0.571714247055513
"246","contiki-stm32w",0,0
"247","Contiki-u101-SICS",1.55980742481898,1.46104752025298
"248","contiki-wmi",1.35635428245128,1.27047610456781
"249","continuum",48.4218478835109,45.3559969330707
"250","corba",0,0
"251","core",195.518469815353,183.139130473449
"252","core-geonetwork",143.366647655101,134.289324252817
"253","cornerstone-framework",4.34033370384411,4.06552353461698
"254","corpmail",0.339088570612821,0.317619026141952
"255","corsix-th",97.8609614788602,91.6648509445672
"256","cos_packages_apps_Settings",0.203453142367693,0.190571415685171
"257","cosmo",108.643978024348,101.765135975881
"258","Coupe2012",5.42541712980514,5.08190441827123
"259","coweb",10.9186519737328,10.2273326417708
"260","cpu-bitminer",45.9804101750986,43.0691399448486
"261","crtmpserver",19.7349548096662,18.4854273214616
"262","crtmpserver-os_x",19.5315016672985,18.2948559057764
"263","crtools",11.8680999714487,11.1166659149683
"264","cruisecontrol",59.611770713734,55.8374247957551
"265","crunch",6.03577655690822,5.65361866532674
"266","crux-framework",39.063003334597,36.5897118115528
"267","cs-voltdb",0,0
"268","CS143-Project",15.4624388199446,14.483427592073
"269","csft209",6.78177141225642,6.35238052283903
"270","csft5",121.461525993513,113.771135164047
"271","csipsimple",79.211090095155,74.1958045067599
"272","csolve",53.5081764427032,50.1202823252
"273","csolve-bak",0,0
"274","csv2rdf4lod-automation",10.57956340312,9.90971361562889
"275","ctags",34.7226696307529,32.5241882769358
"276","culture-hub",4.06906284735385,3.81142831370342
"277","CVC4",120.918984280532,113.26294472222
"278","cyberdojo",57.3059684335668,53.6776154179898
"279","cyklotron",21.0913090921175,19.7559034260294
"280","cytoscape-impl",112.441770015212,105.322469068671
"281","cytoscape2",111.763592873986,104.687231016387
"282","dalvik",0.813812569470771,0.762285662740684
"283","dalvik_test",0,0
"284","Dalvik-VM",0,0
"285","dANN",30.1110650704185,28.2045695214053
"286","Dart",0,0
"287","dasher",53.3047233003355,49.9297109095148
"288","databus",13.699178252758,12.8318086561348
"289","datahappi",16.6153399600282,15.5633322809556
"290","dawn-ui",0,0
"291","dbflute",12.4784593985518,11.6883801620238
"292","DBS",83.5514237989992,78.2613280413769
"293","dcache",116.646468290811,109.260944992831
"294","ddb-next",24.3465593700006,22.8050460769921
"295","ddd",124.445505414905,116.566182594096
"296","debianjp-monthly-report",0,0
"297","debrief",0,0
"298","deegree3",125.191500270254,117.264944451609
"299","Deeva",9.96920397601694,9.33799936857338
"300","delving",29.568523357438,27.6963790795782
"301","Demigods",74.0569438218402,69.3679953094022
"302","Denizen",143.909189368081,134.797514694644
"303","derby",111.831410588108,104.750754821616
"304","development",13.9026313951257,13.02238007182
"305","device_samsung_tuna",0.0678177141225642,0.0635238052283903
"306","device_samsung_tuna_s4",0,0
"307","devilry-prototype1",5.08632855919232,4.76428539212927
"308","dimple",37.9101021945134,35.5098071226702
"309","directory-shared",125.530588840866,117.58256347775
"310","directory-studio",58.7301404301406,55.011615327786
"311","DistSysDesign",6.78177141225642,6.35238052283903
"312","dltk",0,0
"313","DMDirc",286.394206739589,268.261029479492
"314","dms-project",0.135635428245128,0.127047610456781
"315","dnd",17.0900639588862,16.0079989175544
"316","Docear",94.2666226303643,88.2980892674625
"317","dojox",226.511165169365,212.169509462824
"318","dojox-oldmirror",220.271935470089,206.325319381812
"319","domjudge",64.9693701294165,60.8558054087979
"320","dotCMS",96.3689717681638,90.2673272295426
"321","dotfiles",0.542541712980514,0.508190441827122
"322","dresdenocl",11.8002822573262,11.0531421097399
"323","droidbuild",0.0678177141225642,0.0635238052283903
"324","droidjunk_packages_apps_Mms",0.339088570612821,0.317619026141952
"325","droidjunk_packages_apps_Phone",0.0678177141225642,0.0635238052283903
"326","droidjunk_packages_apps_Settings",3.05179713551539,2.85857123527756
"327","drools",104.032373464014,97.4455172203507
"328","druid",96.4367894822864,90.330851034771
"329","DSpace",86.8066740768822,81.3104706923396
"330","DSpace-SVN-Deprecated",55.0679838675222,51.5813298454529
"331","DynmapCore",10.3082925466298,9.65561839471533
"332","e4",0,0
"333","eclipse",13.7669959668805,12.8953324613632
"334","eclipse-fedora-packager",0,0
"335","eclipse-platform",0,0
"336","eclipse-sse-modifications",0,0
"337","eclipse-swt-recorder",0,0
"338","eclipse-themes",0,0
"339","ecologylabFundamental",80.7030798058514,75.5933282217845
"340","eef",1.01726571183846,0.952857078425855
"341","egit",0.135635428245128,0.127047610456781
"342","EGit",0,0
"343","ehmsoft",2.30580228016718,2.15980937776527
"344","elasticsearch",395.309455620427,370.280260676287
"345","Electric-Expansion",26.5167262219226,24.8378078443006
"346","elissa",0,0
"347","emacs_conf",9.22320912066874,8.63923751106108
"348","email",0,0
"349","emf",0,0
"350","EMFText",0,0
"351","EMS",11.1899228302231,10.4814278626844
"352","emul",85.3146843661858,79.912946977315
"353","encog-java-core",62.7992032774945,58.8230436414894
"354","encuestame",91.7573672078294,85.9477084740121
"355","EnderIO",65.6475472706422,61.4910434610818
"356","enkive",16.2084336752929,15.1821894495853
"357","entando-plugins-parent",1.15290114008359,1.07990468888264
"358","errai",183.718187558027,172.085988363709
"359","escidoc-core",47.6080353140401,44.59371127033
"360","Essentials",49.4391135953493,46.3088540114965
"361","esup-opi",6.23922969927591,5.84419008101191
"362","etoile",84.3652363684699,79.0236137041176
"363","Etoile",145.943720791758,136.703228851496
"364","eventmachine-docja",7.25649541111437,6.79704715943776
"365","evervolv_system_core",0,0
"366","evolution-data-server",126.140948267969,118.154277724806
"367","experiment",92.3677266349325,86.5194227210676
"368","exponent-cms",122.004067706493,114.279325605874
"369","external_skia",0.0678177141225642,0.0635238052283903
"370","external-bouncycastle",0.813812569470771,0.762285662740684
"371","faaa_project",15.8015273905575,14.8010466182149
"372","facebook-pfff",4.61160456033437,4.31961875553054
"373","fbc",173.274259583152,162.303322358537
"374","fbreader",0,0
"375","FBReaderJLib",0.203453142367693,0.190571415685171
"376","fcrepo",17.429152529499,16.3256179436963
"377","fcrepo-before33",95.2160706280802,89.18742254066
"378","fcrepo-historical",93.1137214902807,87.2181845785799
"379","featurehouse",13.6313605386354,12.7682848509065
"380","felix",116.10392657783,108.752754551004
"381","Fellesprosjektet-2012",9.96920397601694,9.33799936857338
"382","FermaNext",25.2960073677165,23.6943793501896
"383","fitnesse",63.2739272763524,59.2677102780882
"384","fixmystreet",63.6130158469653,59.5853293042301
"385","flamingo",84.2974186543474,78.9600898988892
"386","flex-flexunit",0.135635428245128,0.127047610456781
"387","flexdock",3.66215656261847,3.43028548233308
"388","flexunit",10.5117456889975,9.8461898104005
"389","flyspeck-git-svn",3.86560970498616,3.62085689801825
"390","fop",177.818046429363,166.559417308839
"391","fossology",113.865942011785,106.656468978467
"392","fosstrak-ale",4.47596913208924,4.19257114507376
"393","FProj_Gruppe48",13.2244542539,12.3871420195361
"394","framework",63.2061095622299,59.2041864728598
"395","FrameworkBenchmarks",102.472566039195,95.9844697000978
"396","frameworks_av",62.7313855633719,58.759519836261
"397","frameworks_opt_telephony",4.27251598972155,4.00199972938859
"398","FreeEed",9.96920397601694,9.33799936857338
"399","freeplane",25.7029136524518,24.0755221815599
"400","FreeRDP",145.4689967929,136.258562214897
"401","Frege",2.30580228016718,2.15980937776527
"402","fritzing",84.6365072249602,79.2777089250311
"403","Frost",105.999087173568,99.2877075719741
"404","frostwire-desktop",105.592180888833,98.9065647406037
"405","funambol-json",0.203453142367693,0.190571415685171
"406","functional-tests",20.2096788085241,18.9300939580603
"407","fuse",89.3837472135397,83.7243752910184
"408","g3m",72.361500968776,67.7799001786925
"409","galleria",14.0382668233708,13.1494276822768
"410","GateIn",0.135635428245128,0.127047610456781
"411","gatein-portal",21.15912680624,19.8194272312578
"412","gatling",5.01851084506975,4.70076158690088
"413","GB_dalvik",0,0
