"","proj","AUC","Brier","Chi","Pval"
"2","4Dnest",0.819389155696789,0.149594974211239,0.192574675249336,3.89657058508242e-07
"6","accumulo",0.820528141842224,0.128215927649643,0.309138337283841,0
"7","ace",0.772605649894893,0.155640762031801,0.33412356917025,0
"9","activemq-cpp",0.792082483695191,0.15745123639753,0.000440285650517849,0.642955418989989
"10","Activiti",0.827843067144609,0.121430146641586,0.241982794336889,0
"12","adempiere",0.678679583633192,0.13186234432604,0.0849562211787656,1.45126466399859e-10
"14","adobe-flex-pmd",0.819719020944247,0.160029958728031,0.0277439689231577,0.0415730534048621
"17","aio-portal",0.687801052663379,0.0912278882460923,0.0693117824737726,1.84303842688527e-05
"18","ajaxplorer",0.846170446730365,0.0528553290875446,0.182265637310781,3.86002341201674e-12
"19","ajaxplorer-core",0.859772965587389,0.0296344760601151,0.24593376552843,0
"20","AKeyboard",0.915878681474565,0.0998656176255412,0.25404629347593,0
"21","akvo-flow",0.824155568884902,0.121320892045182,0.176914176522437,0
"22","Alitheia-Core",0.679653371280529,0.148549342205316,0.317861340145203,0
"25","ambari",0.738103915096291,0.136430011714591,0.0177002220347065,9.14298048826367e-07
"26","amcat",0.786556577818568,0.174387906649037,0.164495041033365,0
"29","amuse",0.795909231986365,0.15373101613359,0.036511362508639,1.07665365511878e-09
"30","andors-trail",0.835530377656445,0.121613963059484,0.0523495996691427,0.00550745534841979
"31","android",0.761851453055674,0.137742087000394,0.0584720629078667,0.000252806771539049
"32","android-arabic-reader",0.8590961382732,0.0835288202750867,0.200834901101154,0
"35","android_build",NA,NA,NA,NA
"37","android_dalvik",0.899171752080645,0.0848544511378835,0.410464833118047,0
"55","android_packages_apps_Calendar",0.951658596713959,0.0570990419821716,0.357479421507393,0
"59","android_packages_apps_Contacts",0.949073712756544,0.0755056206796249,0.28566439577376,0
"61","android_packages_apps_DeskClock",0.957345682888018,0.046448523844932,0.23523327445473,0
"62","android_packages_apps_Dialer",0.904102634308962,0.0979255468178485,0.246360021970554,3.02534775009633e-10
"72","android_packages_apps_Phone",0.937824321966271,0.0549453465244539,0.320051984249975,0
"74","android_packages_apps_Settings",0.937669480722322,0.0632569575875469,0.292617424085332,0
"76","android_packages_apps_Trebuchet",0.933338563147057,0.0797786492971482,0.272602072494685,0
"83","android_system_core",NA,NA,NA,NA
"84","AndroidTD",0.79093096997728,0.174599479814934,0.0638346809113531,0.00236839831604341
"87","anjuta",0.909704603511379,0.0922538425920714,0.118741616886312,0
"89","anki",0.818992868261483,0.139376606134073,0.243969969909065,0
"90","ANNIS",0.747680357290384,0.151197850615876,0.304896057714548,0
"91","AntiCheat",0.833331962801199,0.166612763274788,0.133681300057326,2.49585262468432e-06
"94","apache-hosted-cassandra",0.794327452854422,0.127356660168499,0.0855662228517734,0
"95","apache-tomcat-8",0.745320152285111,0.157006005431865,0.160509625708412,0
"96","apc_b2g_build",NA,NA,NA,NA
"98","appfuse",NA,NA,NA,NA
"99","App-Inventor-Gallery",0.768662411104813,0.153327274413241,0.259626208813797,5.21396366859328e-07
"100","application",0.802498899266477,0.111512567914477,0.24162307486043,0
"102","archiva",0.792821614464101,0.142595712862431,0.133844650873567,0
"105","ardupilot-mega",0.847267488168441,0.0801269135584875,0.077828794285932,8.88178419700125e-16
"109","ares-project",0.846563441618485,0.0333486021297756,0.422046112093185,0
"110","aries",0.787677506724601,0.0888360887157893,0.150840662412556,8.10462807976364e-14
"112","arquillian-graphene",0.854910641890681,0.122581400988781,0.384335860677433,3.5527136788005e-15
"113","astridclone",0.766030635604164,0.174476900931609,0.336587850875854,0
"116","atlas",0.795481140305736,0.109103643512067,0.0670859848705346,3.54333229424242e-11
"117","atmosphere",0.741824803740481,0.190456282383753,0.319133448429159,0
"119","aura",0.93619226280956,0.0802310289973168,0.253608574921721,0
"120","Auto-B-Day",0.789307407271408,0.149242794546917,0.223387907198274,2.26850930440392e-06
"121","autopsy",0.847005296735857,0.124203945557469,0.392162717743204,0
"122","autotest",0.734238919439739,0.165247087005791,0.0664586616159997,0
"123","avian",0.825951732443527,0.151274877591069,0.199427587735882,0
"130","babble",0.790376092134076,0.120134888867297,0.155439982304815,0
"131","bagit-java",0.94805308908111,0.0360055485885015,0.084384933945109,3.09677938847841e-09
"133","bandwidth-on-demand",0.803113303570697,0.145329475453654,0.147239052982103,0
"134","barry",0.86868723375482,0.0589286360891547,0.364798579183553,0
"135","basex-all",0.815319872011695,0.174643051039329,0.140040547342462,0
"136","BatooJPA",0.819940131625414,0.170877868008159,0.10891751413224,1.13535987922297e-05
"137","beagle",0.779135170241101,0.158231295299499,0.253194207723701,0
"140","bigbluebutton",0.79454813194757,0.0774643113871583,0.0515634568312353,1.43274281327876e-12
"141","big-data-plugin",0.866308719540251,0.10550917744987,0.424314181093815,0
"144","biojava",0.747075614271481,0.173885697795476,0.117552573425087,0
"146","biosources-test-subtree",0.709147977016535,0.184366286707185,0.0686555767896878,3.33026163135131e-06
"147","bison",0.751586144388404,0.0982889288173901,0.207601822176675,0
"149","bitrig-xenocara",0.791063985265463,0.0914313226395669,0.0943579650876478,9.90785231635982e-12
"151","blacktie",0.766223568874714,0.109167311479123,0.107121425922525,7.34478933228644e-09
"152","bloatit",0.864763873813174,0.139677171021571,0.154139508689502,0
"153","blojsom-sourceforge",0.909797446814909,0.0357897765007071,0.143143278215232,3.89897465424838e-07
"154","blueprints-seas",0.771993464779287,0.174714383213514,0.218015633557753,9.19367808993599e-07
"157","boost",0.707780045943107,0.0512907533562727,0.0337499559358611,0.0225111145511447
"163","bsc-project",0.790217694135596,0.170717989467021,0.0628678276760203,0
"166","bw-classic",0.742697057382922,0.11071305353047,0.101120623619379,8.86716680081889e-08
"167","caadapter",0.74144548661003,0.072545616449977,0.042482741784636,0.00655336843194509
"169","cacique",0.798057548232953,0.0574426922039351,0.251064931447842,5.10047559743043e-12
"170","cadmium",0.829221779532138,0.132895759218453,0.109167501609457,0.000132296158218748
"171","cadpage",0.715322316573349,0.211984512461758,0.0402863076958621,1.52968842925816e-07
"174","caleydo",0.97648602651785,0.024413992617828,0.170967305911342,0
"176","camlistore",0.779296240568285,0.0901443286413159,0.200522007944122,0
"177","camod",0.829095694669637,0.082393745973666,0.0179568163230569,0.000671962354919731
"178","camunda-bpm-platform",0.806025979469631,0.139372265741065,0.207343223074283,0
"179","candlepin",0.824633789730664,0.144628186989383,0.29752304656292,0
"180","capdemat",0.799133210727252,0.121270368893334,0.110945108306548,1.32471811298274e-12
"182","carat",0.765553254014965,0.188909028636043,0.269783888256737,4.39226433002204e-12
"183","carrot2",0.790522293190049,0.0767651464583586,0.0431885070428154,2.40017897518152e-05
"184","cartoweb3",0.763700764243122,0.0931734900603171,0.0825803513384677,3.32339369912837e-07
"185","caTissue",0.766015788228099,0.0721840541212393,0.258567249790923,0
"186","catissue-core",0.736181952734814,0.076788735875703,0.0856747264449743,3.01660918466951e-10
"187","catissue-dynamic-extensions",0.742152725424933,0.156380678076955,0.0146194510229983,0.0202374703252628
"190","cda",0.820015869836227,0.146975297026873,0.295100978617785,4.56301663120939e-13
"191","cdt-core",0.806609123488115,0.163090211903628,0.0310583939265719,1.75960542470044e-07
"192","cedet",0.809808483038751,0.0984563462452228,0.14270146802221,0
"193","cegis",0.801689982470644,0.147641395872365,0.114875344183637,0.000119362760930386
"195","cesium2",0.812501997000174,0.146041732696529,0.28767553934516,0
"196","ceylon",0.752948744492469,0.132952257506331,0.069267809120242,9.54725187796157e-12
"197","cgeo",0.812286448310795,0.153776091265529,0.226698628446633,0
"198","ChatHammer-9000",0.771867440528554,0.194344723437781,0.137814133651293,2.96085949631486e-05
"199","check_mk",0.786454643496584,0.0929112234412309,0.238646013730563,0
"201","chico",0.812899359473964,0.0760701625583427,0.104659683389601,5.81492076712209e-10
"202","chipster",0.8156892032261,0.088928394557218,0.222793946674276,0
"203","chisimba",0.666050239954157,0.189041329449393,0.195425802820365,0
"204","chukwa",0.805357909763234,0.158119736936888,0.142366478809701,2.24501974542823e-05
"205","Chunky",0.733422766278957,0.175673207908397,0.248420099519463,5.22548731196615e-06
"207","cinder_base",0.860387478141877,0.0787331085518224,0.549324908623398,0
"209","Citizens",0.809838545580284,0.160483105665652,0.120603479079656,3.07759883865222e-05
"210","ClassyGames",0.787843375108902,0.178304328327713,0.126365482683671,6.35412081744224e-05
"211","clever",0.789394061903474,0.154017431922499,0.167675081794317,0
"212","clocc",0.765109378709862,0.116111310369219,0.0891555018429927,5.34547787145456e-08
"214","Cloudify-iTests",0.686027897061713,0.182772989610307,0.229008672083604,0
"215","cloudify-widget",0.785346723955317,0.153007200143561,0.10090027051812,1.08961487612635e-05
"216","cloud-odata-java",0.775068618491281,0.151274753237661,0.291639147100918,0
"217","cloudreader",0.811576235074994,0.169815246438124,0.234917808592487,0
"220","cmu-sphinx4",0.760616768393137,0.164600427771905,0.114232234448791,1.27675647831893e-14
"221","coastal-hazards",0.832260880666198,0.0984523148946123,0.493932729973034,0
"222","cobbler",0.780311679229338,0.126029867023689,0.208391360092279,0
"225","cocos2dx-js-callbacks",0.809416355481685,0.161851705344941,0.340689230415019,0
"226","coge",0.708835353870096,0.137644603371217,0.178517177061478,0
"227","collectd",NA,NA,NA,NA
"230","Colloquy",0.774013959481197,0.157187992657161,0.152947716550286,0
"232","com",0.713778734654812,0.159131522250914,0.177994734017365,0
"233","commonsense-frontend",0.840838906763694,0.1632995964885,0.157496081649045,1.62179667806406e-07
"234","commons-lang",0.808699274123892,0.168459275450664,0.0836553670441786,0
"235","commons-math-optimizers",0.790690094265785,0.14694936805697,0.0402184789033704,1.93856631081069e-07
"236","commons-vfs",0.686708995389276,0.156599227205934,0.14725974810428,0.00462844933755258
"237","console",0.797931353283423,0.152722897198569,0.167185173871815,0
"244","Contiki-IDS",0.693189643586832,0.172617750888125,0.146264354061844,0
"249","continuum",0.778085731027062,0.104948691462744,0.0457168666789749,5.38872029887116e-07
"251","core",0.808773954787965,0.135401449476293,0.236788643394541,0
"252","core-geonetwork",0.781677938294799,0.137885171750084,0.207652294834248,0
"255","corsix-th",0.815216805728386,0.167920278895031,0.0224288029450041,0.000102297471910706
"256","cosmo",0.755085683995238,0.193663898173475,0.108852131661774,5.55111512312578e-16
"259","coweb",0.828832423091196,0.132489484080151,0.346450044218954,2.1266821637056e-10
"260","cpu-bitminer",0.770712524885744,0.11838968806154,0.291903687407318,0
"261","crtmpserver",0.818865212117254,0.163571072283672,0.23631545244114,8.16612000242856e-10
"262","crtmpserver-os_x",0.841151966520616,0.152603740338071,0.360769846316309,5.6621374255883e-15
"263","crtools",0.716544822330692,0.0272963349074692,0.0582723031556395,0.0071425943194342
"264","cruisecontrol",0.774011163363454,0.137795606420011,0.0244885546944367,0.000540618428212514
"266","crux-framework",0.791680899067006,0.0816759764214529,0.0284457749579924,0.00142494036901519
"267","CS143-Project",0.79061048820767,0.164283467206779,0.149694210300269,1.58672536924032e-05
"269","csft5",0.737054942132067,0.207752140441376,0.071230169947187,1.272566352295e-08
"270","csipsimple",0.783460701454564,0.18499329296,0.00540816454583311,0.0913208665457651
"271","csolve",0.777777839316132,0.136910324466915,0.211967360486749,0
"275","ctags",0.791888279665235,0.0837642383192283,0.178336061057208,0
"277","CVC4",0.823952128424903,0.168674023898055,0.122162624704439,0
"278","cyberdojo",0.732571458160441,0.0940673677600291,0.140543683253654,5.55111512312578e-16
"279","cyklotron",NA,NA,NA,NA
"280","cytoscape2",0.768486998620155,0.157152882777818,0.0768349980475117,2.97539770599542e-14
"281","cytoscape-impl",0.782880511286411,0.183863799718438,0.175171703416285,0
"285","dANN",0.757254014028375,0.192281782542431,0.143335588015226,4.24381262384976e-05
"287","dasher",0.884117271628423,0.111928918285377,0.281201854065323,0
"288","databus",0.828545500156875,0.130029547522812,0.335740188650046,1.60990332176425e-10
"289","datahappi",0.734857114020377,0.194992485147811,0.064774467692474,0.0150458168538466
"291","dbflute",NA,NA,NA,NA
"292","DBS",0.761886567803672,0.153122817093978,0.0700795778571998,1.04659614308389e-11
"293","dcache",0.752989282740644,0.139933252789588,0.145442636528251,0
"294","ddb-next",NA,NA,NA,NA
"295","ddd",0.817090280047671,0.149203078928524,0.00812225326883406,0.0058952773859986
"298","deegree3",0.739487910934307,0.155354454640854,0.414766351722705,0
"300","delving",0.792820434544231,0.0971469625099326,0.0119020551243195,0.0439657626269874
"301","Demigods",0.763337051893123,0.17604266859116,0.0963640225377137,3.43880479647396e-12
"302","Denizen",0.779478280225218,0.183818897108144,0.144362170022245,0
"303","derby",0.732256172292849,0.143732661877744,0.293779173916642,0
"304","development",0.893050608304746,0.0356841471255229,0.594906734847305,0
"308","dimple",0.827765049182475,0.147826732623102,0.19283328225635,0
"309","directory-shared",0.727824209479994,0.200049881467443,0.400761973568268,0
"310","directory-studio",0.805323153641796,0.113382221938725,0.060826800264534,3.70967367935293e-10
"313","DMDirc",0.865173740169032,0.147654618809204,0.18284850448246,0
"315","dnd",0.753167587677308,0.182316373280071,0.115896232006053,0.000224655906271187
"316","Docear",0.779864029142066,0.143607593000241,0.14307362926462,0
"317","dojox",0.803398856137074,0.177679073036285,0.593580567877031,0
"318","dojox-oldmirror",0.812436455065528,0.174631416159171,0.597249573868785,0
"319","domjudge",0.745233533252444,0.132482662030045,0.0905575824622671,1.39129818776951e-11
"320","dotCMS",0.811762198899856,0.108000162318335,0.0844619656650014,0
"322","dresdenocl",0.876714523597415,0.0474696098144531,0.0742209930122735,0.000974800583562474
"327","drools",0.76178693599373,0.153784760359076,0.0322780183264244,1.8935612600135e-06
"328","druid",0.862781587855599,0.117109163340429,0.529738508659162,0
"329","DSpace",0.826521666623983,0.100927608347236,0.558979814215906,0
"330","DSpace-SVN-Deprecated",0.879658767945855,0.0966241449570647,0.721003472720977,0
"333","eclipse",NA,NA,NA,NA
"339","ecologylabFundamental",0.701523814943908,0.201659121350577,0.0872297623706573,9.35882807917565e-08
"344","elasticsearch",0.802965632335599,0.157474223467489,0.199032638606915,0
"345","Electric-Expansion",0.8174162519056,0.170161511232821,0.17539787089336,2.77890730426833e-08
"351","EMS",0.876894617895582,0.122996492882138,0.0945712392819707,0.000462889095387276
"352","emul",0.819096855188389,0.148383788100024,0.327019247433113,0
"353","encog-java-core",0.741047383241911,0.166689324096288,0.0387683874855801,0.000128920415746969
"354","encuestame",0.840513776911717,0.152772005958802,0.450269440433545,0
"355","EnderIO",0.843682748635933,0.138865200555155,0.185931495808377,0
"356","enkive",0.800059155225876,0.164665747852143,0.196699652969574,2.32510163344912e-07
"358","errai",0.822052614140039,0.164765576604973,0.281901403463394,0
"359","escidoc-core",0.742132243181724,0.146468058495714,0.0259034119845732,0.00215365933073963
"360","Essentials",0.759459355397119,0.1500564760348,0.317925661445135,0
"362","Etoile",0.745297925677182,0.168896899981222,0.259306258101808,0
"363","etoile",0.786011538448137,0.146662178778335,0.467408651282886,0
"366","evolution-data-server",0.774425672001895,0.154338728762719,0.209458519483204,0
"367","experiment",0.883981412426683,0.116476983274251,0.135171057813453,0
"368","exponent-cms",0.740204555018072,0.163584852925786,0.15080421928304,0
"371","faaa_project",0.847707847159048,0.144629335322477,0.276975358282172,8.54616377665707e-12
"373","fbc",0.792946794978408,0.159575440503729,0.127818095086501,0
"376","fcrepo",0.793352227101072,0.16406020815711,0.119020321035447,2.56077059748172e-05
"377","fcrepo-before33",0.774290981422385,0.143086994523462,0.665859200144354,0
"378","fcrepo-historical",0.779087228112981,0.138555137643592,0.684374008981487,0
"379","featurehouse",0.699909448253673,0.172149792812214,0.184381919267198,0.000332392136600967
"380","felix",0.756022279391546,0.10988997339626,0.197512372174801,0
"382","FermaNext",0.800222691416673,0.183781640958719,0.0302031352580803,0.0410643936439812
"383","fitnesse",0.804748366295959,0.121876091362427,0.169927748206118,0
"384","fixmystreet",0.745551321612926,0.103860805373823,0.140509440794287,0
"385","flamingo",0.684796501608707,0.184282988550974,0.431959165610774,0
"390","fop",0.7636274791747,0.177104117535974,0.347695610648305,0
"391","fossology",0.686559363485366,0.179461704949386,0.21666430908842,0
"393","FProj_Gruppe48",0.781961004729386,0.162541903349053,0.0510880569053396,0.0147420053783263
"394","framework",0.829426890680914,0.129690191325562,0.167567159268702,0
"395","FrameworkBenchmarks",0.749768328290239,0.138079456444112,0.379703809281779,0
"396","frameworks_av",0.900047995193912,0.0827108254627786,0.23761590875646,0
"399","freeplane",0.820351008615145,0.0798816177301553,0.414843453279656,0
"400","FreeRDP",0.793188975463818,0.142076778153934,0.22836334182165,0
"402","fritzing",0.771820578366808,0.14701471118932,0.0800081888998258,6.62359056491368e-13
"403","Frost",0.749522578079916,0.203031600262054,0.0980952340966651,3.91987553527429e-11
"404","frostwire-desktop",0.806150172409148,0.149376693513311,0.330795860858641,0
"406","functional-tests",0.778727171533516,0.173783296162831,0.0946908076523654,0.000134687470089156
"407","fuse",0.788689716816184,0.124485546635432,0.411995833799605,0
"408","g3m",0.804147872592043,0.0882527382199534,0.105910219818214,0
"409","galleria",0.776055598643451,0.170970839898601,0.0738107242643271,0.00412251328111313
"411","gatein-portal",0.745018105331608,0.0585935045859399,0.189292264783057,5.645262035614e-11
"416","Gdcm",NA,NA,NA,NA
"417","geany",0.795345277417134,0.15440359999319,0.182484965689336,0
"419","genomix",0.7594036731789,0.17856278104492,0.193913494538662,0
"420","geogebra",0.758281930954898,0.166016577515881,0.0743979286195991,0
"421","geoknow",0.770400373742868,0.175151853792753,0.0565985218666418,3.41861382313624e-07
"424","geo-platform",0.794930231449313,0.185017860588772,0.134918445816422,8.28423244592091e-06
"426","geoserver-old",0.737140998964709,0.097108254673591,0.0921413833774492,1.46815598698335e-05
"427","geotools",0.773079284719636,0.106641654341823,0.184694351195092,0
"428","gephi",0.759783364407913,0.191505770629766,0.378828431897812,0
"432","gerrit",0.875968314918173,0.120533130424045,0.0779110463994144,0
"433","gettext",0.718135407584899,0.0478943235978402,0.203536291001578,0
"435","geworkbench-core",NA,NA,NA,NA
"436","gforth",0.771577946461169,0.0841380727017152,0.0613564170092843,3.85751497489206e-06
"439","giraph",0.870336603753533,0.103977544796603,0.137969534370056,7.44853514422772e-08
