"","proj","AUC","Brier","Chi","Pval"
"440","gitblit",0.854978278493923,0.12474313147705,0.0417481926645623,0.00850286456706573
"443","glusterfs",0.781545475912625,0.0769197239670208,0.0109482920426548,0.00635947892783095
"445","gnorasi",0.790789180336714,0.164969205359313,0.265226427441113,2.95860920207502e-08
"446","google-closure-compiler",0.858796754511048,0.135780782884938,0.567433751641403,0
"448","gradecraft-development",0.799924808021437,0.127119413834428,0.162869925740055,0
"449","grails",0.842585814191012,0.112356668943642,0.379262928345174,0
"450","grailsnolib",0.812609221405374,0.135879578176831,0.356206380082329,0
"452","graphx",NA,NA,NA,NA
"453","GridSphere",0.849352418417315,0.109880402306017,0.0328845901433631,1.9988897537182e-07
"454","gridworks",0.777370389085698,0.167406123048936,0.0743059566924782,0.0030956089516152
"455","grizzly-mirror",0.782247798196925,0.180560106614619,0.0873210720618074,5.35194111250803e-12
"456","groovy",0.787384740511382,0.136339482045831,0.0839663778129283,0
"459","gSDL",0.841653902739999,0.144352397587684,0.612468871061623,0
"460","guicey",0.838561993133637,0.161791956012677,0.176555038782844,2.3520333281013e-07
"461","gwt",0.780960495364834,0.184956372556824,0.143462791456741,0
"464","gwtquery",0.784523164931693,0.177079573248441,0.153209276376849,3.18862450876534e-05
"466","h2-bitmap",0.791655259779506,0.0743918644663238,0.217949938590776,0
"469","H2-Mirror",NA,NA,NA,NA
"471","hadoop",0.842780050266343,0.119274518755847,0.511310492054593,0
"472","hadoop-1",0.839428899937648,0.130539273509557,0.183469116216593,0
"473","hadoop-fork",0.902999425647144,0.105579267046843,0.762393816792411,0
"476","haxe",0.807065200703568,0.135387329448349,0.0687084350846289,2.55351295663786e-15
"478","hbase_namespace",0.794992676834532,0.150681346954454,0.0863047256403171,0
"480","hbird",0.811236154667651,0.13974035631526,0.150919244599368,8.70708213118743e-06
"481","hermes",0.862904502491637,0.130511629179523,0.330939927013288,1.24344978758018e-12
"484","hibernate-orm",0.771581841637959,0.179890098452693,0.132110035272942,0
"485","highcharts",0.790632254881159,0.158204889217739,0.135161080688272,0
"487","hive",0.773379942307665,0.0850371173060931,0.0770783611992927,1.23345778035855e-13
"488","hk2",0.87992845223401,0.105073961562114,0.414394717788093,0
"489","HoloEverywhere",0.842360070294955,0.147867048470843,0.292454587238972,1.99573690906618e-12
"490","hornetq-old",0.810612261880532,0.168286548186287,0.150323146671712,0
"493","hostap-ct",0.790538687748198,0.0558109921776596,0.117995877233133,0
"495","h-store",0.812281352477802,0.176404947766988,0.122592185619638,0
"496","htmlparser",0.715258037282468,0.211657131200771,0.058102551595467,0.0109060155148494
"499","hue",0.737069972559456,0.110058626505226,0.0868071850010473,3.35120819983104e-12
"500","HUSACCT",0.819397774133321,0.16510905970879,0.298982583938181,0
"501","hxcpp",0.794712427722998,0.125930762559371,0.106723293850837,4.04366305237769e-05
"502","i2p",0.843664568301898,0.116186975910094,0.135742180421601,0
"503","iaf",0.715845613038529,0.133837643963153,0.0737162970473828,1.9311850131265e-06
"505","ibis-ipl",0.806606887835493,0.151054862677778,0.274946685043065,0
"506","icefaces",0.793299278251134,0.0788420584406033,0.15978169635447,3.13504777693652e-12
"507","icemobile",0.766318115966568,0.0817465774691442,0.0684879281681578,1.01355127332114e-05
"510","igraph",0.859379371197813,0.0955594390018884,0.0591957848797357,1.86517468137026e-14
"511","IGV",0.757023377372219,0.175614977607816,0.0978674016389101,4.44089209850063e-16
"512","ikvm",0.756120827796312,0.138996790546005,0.438788193299497,0
"513","ikvm-fork",0.741564386283018,0.149253866254342,0.365084689564444,0
"515","infinispan",0.764902453337085,0.174935270085714,0.100609723728547,0
"516","infoglue2",0.73618834583623,0.173717184351069,0.196826590152261,0
"519","intellij-plugins",0.779096403914367,0.137301110289261,0.0586481261441839,0
"520","iostest",0.803966053997775,0.175742234674038,0.475018698597393,0
"521","ironmine",0.794412534641394,0.0736710925185624,0.0345253224391484,1.57223525518724e-05
"522","iSENSE-Hardware",0.83304807888321,0.130919049141823,0.534114657939787,0
"523","iSoul",0.765762652595629,0.170576233793289,0.556194197082961,0
"524","itext",0.807654352097014,0.100456160534142,0.0134550258041353,0.0218352766682529
"525","itinerennes-android",0.854985787118592,0.131612759517982,0.0421510964288067,0.0120471981829831
"526","ITKApps",0.757666950813676,0.145501826900815,0.0724969828682042,6.12105769404181e-08
"527","Ivory",0.854212643601334,0.143434356120278,0.228884787172878,9.84642256618429e-09
"528","ivory",0.848702502834111,0.149586779129675,0.257274677030798,6.40620889669208e-12
"529","izpack",0.771427541565606,0.137825551870638,0.320754218057615,0
"530","izpack-full-svn-history-copy",0.783133983280057,0.102601358273356,0.403799987881068,0
"531","jabref",0.82774777087222,0.133348117511943,0.398309601477112,0
"532","jackrabbit-oak",0.745628555816806,0.0912713309815557,0.0553684260190384,2.43320474879738e-10
"533","JacORB",0.790806180724737,0.162183176285409,0.397516137554008,0
"534","jacorb",0.770317652808338,0.17648772015803,0.325438566361293,0
"535","jain-slee",0.853675119343073,0.0976230895810563,0.407764656914674,0
"537","jas",0.764749753105866,0.17300642054492,0.0886142330489827,1.64979141459298e-13
"538","jato",0.871256430409189,0.0421300842944499,0.110106731339714,8.08585087774816e-10
"541","java-gnome",0.799284697797834,0.146083571510294,0.142858296580792,0
"542","javapackages",0.716904546105929,0.11736605503625,0.283367456523116,2.26744978348847e-09
"543","jaxb",0.742322718421745,0.15735414696655,0.215582907791985,0
"544","jaxws",0.850843908486724,0.105002150432508,0.145669849956911,0
"546","jboss-messaging",0.820173918371823,0.163132992014882,0.0774710213834838,2.359112905026e-12
"550","jboss-vfs",0.793315762659912,0.163750497270644,0.0948952615793888,0.000548778734642541
"551","jbpm-designer",0.725162619459204,0.183835521354132,0.193544877078613,0
"552","jCAE",0.703297921711634,0.128918088348086,0.121032230979766,1.70322080883523e-08
"553","jclouds",0.82281075135151,0.127610694904233,0.081638273775038,1.82468484766218e-11
"557","jEdit",0.846859552208146,0.143706537506229,0.0552791724118463,0
"558","jena-core",0.798618773001834,0.175844124475273,0.0995983212100332,0
"560","jersey-1",0.800046374257384,0.139149596669019,0.276927143597448,0
"564","jetty-project",0.770729057015403,0.141566071100207,0.159758917678861,0
"565","jetty-spdy",0.803293750174999,0.14593489377134,0.27611647514432,0
"569","jgralab",0.738684899499074,0.19276672974532,0.172877374031356,0
"570","jgralab-dhht",0.731697883063961,0.209166162842812,0.0708203950688484,0.0012559286190259
"571","jgrapht",0.772000958032466,0.145656499760821,0.0712512579222504,0.00453902992900268
"572","jmxtrans",0.859619334986196,0.132339769003359,0.585792905408746,0
"574","jogl",0.857662668705951,0.155496214424581,0.0173568703605636,6.60995849721679e-07
"575","jOOQ",0.770811920197637,0.136871335915232,0.0829364800704288,3.6392000524188e-12
"576","jop",0.770765667498382,0.0815561336180345,0.252113825620275,0
"577","joshua",0.776719844036525,0.178392579205682,0.219616472389774,0
"578","jpcsp",0.824275837483214,0.170346763455542,0.032394917060797,1.35401292689075e-06
"579","jscep",0.837379560471122,0.135737573493816,0.251413575172166,3.61383067915e-09
"582","jspwiki",0.718684462066746,0.169120641081279,0.359724648964336,0
"584","jython",0.764218637568518,0.176795022281643,0.474715824228014,0
"585","jython-legacy",0.759237487965645,0.168487197602448,0.616090795401778,0
"586","k-9",0.798293760181755,0.132606412160686,0.279168729661547,0
"588","kaffe",0.760427586741206,0.166418745678476,0.213159224102848,0
"589","katta",0.828096430778577,0.146184705763254,0.0883624994461437,0.000374972808454443
"590","kde-owncloud",0.75248556316012,0.151357718497517,0.408961287969448,0
"591","killbill",0.867705363892309,0.129251655219318,0.396073163082675,0
"592","Kramerius",0.75982881982167,0.0903552620012598,0.102013812776635,6.48618936338607e-10
"594","L2jFrozenInterlude",0.838532748578469,0.163586809320473,0.404865420780756,1.11022302462516e-16
"596","larceny-oldimport",0.803088327867117,0.0679663609858377,0.0961037170579267,1.14205311874116e-11
"601","leiningen",0.755662907848987,0.16629453453677,0.321536101092787,0
"602","Lemo-Data-Management-Server",0.812697433554036,0.161325935917581,0.0233316757957508,0.0536933199306867
"603","lenskit",0.815224886280621,0.113032705212585,0.212864755409253,0
"604","lexevs",NA,NA,NA,NA
"606","Liberty",0.803553718213245,0.164887218579232,0.140154516409673,0
"607","libguestfs",0.790886240905581,0.0689788158451892,0.214568760190509,0
"608","libidn",0.798229819931661,0.0790786496952974,0.10872173879771,2.54116320319575e-07
"609","libming",0.71874647079822,0.138605416867065,0.274296761959268,2.22044604925031e-16
"610","libsdl",0.802389392841176,0.164221008119827,0.62090295917356,0
"614","lila",NA,NA,NA,NA
"616","linphone_linux_XIA",0.789691193286831,0.151468739975754,0.237699076449828,0
"618","lintian",NA,NA,NA,NA
"621","LNReader-Android",0.813732103676488,0.174845028740789,0.104140244298743,3.22367889749042e-06
"622","log4j",0.757579663565161,0.199095788203204,0.110375917123829,1.84630088995164e-13
"623","lor-jamwiki",0.83822461763628,0.0626065991639963,0.000112041254200222,0.849940531394714
"624","lpzrobots",0.752961470047203,0.121037775691972,0.0771399593267749,1.6201931496429e-07
"625","lsml",0.865002171392199,0.142918659668353,0.189407757289304,1.20900212063901e-09
"626","ltfat",0.828383819753238,0.167098038220842,0.19280222798227,5.83755266347907e-13
"627","LT-Jbilling-MsgQ-3",0.81837226685618,0.124780096533045,0.0817324043043658,5.88675774793046e-11
"628","luaj",0.828761538477665,0.156603391734408,0.0865400546470658,1.47306296494065e-07
"629","lucene_solr",0.735702563815702,0.0729711483157229,0.00553689157115568,0.117505928221902
"631","luci",0.913027454248971,0.0221274571032421,0.287692482399944,0
"634","lwjgl",0.748932563640844,0.183025971009657,0.181588723880235,0
"636","mahout",0.916688758197661,0.0981188983223649,0.726585928943265,0
"637","mahout-commits",0.898334532705327,0.117198640637653,0.628054492682138,0
"639","Malhar",0.784804616642691,0.142132196797055,0.400369889479867,0
"640","maptool",0.808393942452952,0.1747052276674,0.0598084112998924,3.00006597342417e-09
"642","marc-solr-profiling",0.851132303565141,0.0945810414945417,0.0360167848158373,4.08953551633839e-06
"643","Markus",0.787110173465495,0.135865610151934,0.172249470134257,0
"644","Marlin_ExtruderAutoFan",0.808973633006227,0.135031123005218,0.17534622092885,1.50902994022761e-06
"645","marytts",0.833575847918066,0.16450427591358,0.248276082692828,0
"648","maven-release",0.853821397072766,0.12799398486029,0.00751372533426101,0.278930619482561
"650","mcidasv",0.714537523740524,0.161507149687794,0.365263957864646,0
"652","mDNSResponder",0.725660353432872,0.153215602645007,0.0663416220534967,1.06926010268182e-08
"653","MDSplus",0.674581788621336,0.155477031893649,0.297916063222524,0
"654","mediacloud",0.725356995153749,0.122861649408768,0.378867880567259,0
"657","melati",0.767411531543111,0.0755471359307385,0.0637776111668424,1.84861409513459e-08
"659","mesos",0.760823408790093,0.160580845669865,0.187075430692545,0
"660","metadata",0.777717345558758,0.113332229193655,0.0794124803547253,2.9157721792572e-09
"661","META-SHARE",0.759258983601516,0.103568286151806,0.371135318818012,0
"663","mifos-head",0.804510949106725,0.159786557740135,0.178479555317568,0
"664","MikuMikuStudio",0.714293376833939,0.207336048027939,0.0221221609575044,0.000200288998168374
"666","MineChem",0.743329116128038,0.186190998789296,0.365296503137609,4.94021601404881e-10
"667","Minecraft-CommandsEX",0.788680254886753,0.150614466208758,0.127091666361248,0.000135034143988522
"668","mingw-w64",0.652583153481898,0.0822284495336479,0.0660139751821916,0.00252496698384852
"671","mktc-platform",0.780214683385786,0.126845320377603,0.0233032507005837,0.00212840112497115
"672","mlt",0.74953285078127,0.160639201986773,0.338580156818844,0
"674","moai-dev",0.833282496901179,0.140951505293076,0.187381284627852,0
"676","mobicents",0.810954233384369,0.138426703702891,0.410750299022691,0
"679","modx",NA,NA,NA,NA
"680","molgenis_apps-legacy",0.783387013794834,0.122411346601676,0.099893580192302,0
"681","mona",0.80876751243357,0.0926554269891939,0.0595308932206442,1.02252650791002e-10
"682","monodroid-samples",0.810883557302765,0.111362633383067,0.0273779225108965,0.0209548630763521
"684","morphia",0.821686955695249,0.155765154560584,0.0528076312526426,0.00605124764849518
"685","MosesLabelFeats",0.751193597035257,0.145135974751325,0.0494516576711078,3.2328865363751e-05
"687","motech-server-pillreminder-0",0.798571621499478,0.18030367818579,0.339700820053,0
"688","mozilla",0.727020464603221,0.0688411434106871,0.0316162361765665,0.00773822948466174
"690","mpicbg",0.773310553994846,0.192413783330947,0.0627609917273354,0.00262770851792582
"691","mucommander",0.789136653486597,0.152927331218527,0.0739008007792397,6.34484798034407e-10
"693","munin",0.745034531582362,0.0736510023397184,0.423879456046819,0
"694","mupdf",0.741567417698508,0.186994811094044,0.154366566517894,0
"695","mupen64plus-ae",0.840416491209603,0.09716854926727,0.202418115041216,0
"696","mwlib",0.73714239994573,0.172009589920163,0.236476288260838,0
"700","myfaces",0.748687625169118,0.149649711438834,0.214367109132801,0
"702","myMed",0.776047806221212,0.181233799523734,0.248295042281204,0
"703","my_OpenPilot_mods",0.79127670108682,0.122235726791308,0.576312105969937,0
"704","my-openssh",0.742033246987884,0.164380503803229,0.0183060880570666,0.00321335027207847
"706","Nantes-1900-Maven",0.788676359172975,0.183412206169899,0.178816639890882,1.99877605688847e-07
"707","nar-maven-plugin",0.847426208707372,0.113177614009682,0.141975666004062,1.0247828959864e-06
"708","narya",0.75125109212436,0.145253333188179,0.0883311157001694,1.11022302462516e-16
"709","nativelibs4java",0.86892982069658,0.0571348419782696,0.122514429031479,7.93676235844032e-12
"710","navit-webos",0.675137894813428,0.220015132034943,0.00927054307395572,0.061046478778334
"711","nci-term-browser",0.785844263413051,0.064845822457247,0.0266505666767666,0.00177150461007147
"712","NEFS",0.739524529180617,0.108679482969321,0.155724397574502,1.38444811170757e-11
"714","neo4j-enterprise",0.854622417031722,0.114666411809187,0.160003658316441,0
"715","nessDB",0.82649340492863,0.143223930476849,0.144980456509492,3.97095901205624e-06
"717","netboot",0.717953463393654,0.148947713951285,0.146297938552819,8.97356300377794e-10
"718","netcdf-mirror",0.74407782606669,0.174112400371825,0.0893369944920077,0.00200757210417224
"721","NewsBlur",0.816356793011222,0.158331310612132,0.21833800104752,0
"722","nexus-core",0.771780855274524,0.140867644634046,0.0695485424296845,1.39221967287995e-13
"724","ngrinder",0.814812556583088,0.158682530771195,0.151981569824554,0
"726","nixos",0.760394066474878,0.0399880749303455,0.0610679497293975,0.000222143036228473
"727","nmap",0.795230418938752,0.0692824649237963,0.0398577340001896,1.25866574085531e-06
"728","NME",0.745604242939403,0.138616011728935,0.218804257208349,0
"729","nokogiri",0.823468009480858,0.136086565693497,0.202330192111876,0
"732","Nova_TM_CT0",0.842957697568787,0.156205207186145,0.452981013779244,1.11022302462516e-16
"733","nqp",0.738877223062079,0.0777982431032885,0.127326544198194,4.49973391880576e-13
"734","nutz",0.783709918911456,0.186789760973667,0.0747346444936982,4.89608353859694e-14
"736","nuxeo-core",0.787139011107609,0.0835064567016789,0.148173815295278,1.29396493520062e-12
"738","odamex",0.701508054351553,0.206664659558487,0.0949788641333143,4.67814675886302e-12
"739","ode",0.72337879861252,0.151942600594374,0.126577322253486,1.44154688186404e-11
"741","ogre",0.755280427082592,0.140260064818187,0.116860940777242,0
"743","ojs",0.775793600927475,0.155140967885749,0.0751393959850938,5.15082088092811e-10
"744","okapi",0.765081605973798,0.1636511495012,0.168775023057814,0
"746","olibc",0.916192370756321,0.081984341393827,0.139691777474004,0
"748","olsrd",0.823262066160057,0.136871370626841,0.229033648308288,0
"750","omar",0.774266681038102,0.0552387699412728,0.110331979994677,1.56755919356044e-09
"751","OmegaT",0.80713507013591,0.094966035073775,0.137235782131129,4.87910822855042e-11
"752","onebusaway-nyc",0.814594706796906,0.154039257461287,0.289729811445544,0
"754","opal",0.774184610304782,0.17589019992433,0.31969953417253,0
"755","openafs-netbsd5",0.763893845888119,0.176910448970036,0.196522239020889,0
"756","openbabel",0.773408939453633,0.130724201095672,0.542553151283681,0
"757","OpenBabel-BFGS",0.784575694485399,0.120897313548368,0.582685904428444,0
"760","openbox_sdk",0.903718248430554,0.040266856032328,0.262516357281605,0
"763","opencv",0.70792858720979,0.195303797397641,0.0822558727170059,0
"765","OpenDSA",0.770794015916645,0.121977567650319,0.303311509707575,0
"766","opendylan",0.792840950506437,0.0343525735941243,0.337891997954783,3.03377323263021e-11
"767","openfire",0.757403715889914,0.104146241246668,0.152644997487856,0
"768","openflexo",NA,NA,NA,NA
"772","openjpa",0.773459522126079,0.0860450513009438,0.131957576071618,3.26960680752109e-13
"774","openmalaria",0.767339436810453,0.162941038030914,0.0875751933159607,0.00135611196417051
"777","openmrs-core",0.763610996630794,0.140245912034021,0.023898948457916,0.00131270901606828
"778","openmrs-module-webservices",0.771256312793682,0.11636746051247,0.110114907349978,0.000420910539680408
"779","opennaas",0.80385507291561,0.055874323889182,0.113092027717478,3.66267893792127e-09
"781","opennebula-torino",0.725183881076809,0.147646137219627,0.20226818312363,0
"782","OpenPilot",0.800720602618724,0.116595634179554,0.552117885857702,0
"783","openpilot",0.796498995261711,0.125682490118351,0.63532263132114,0
"784","openrdf-sesame",0.785197702360541,0.130988798049379,0.274577768548288,0
"785","OpenSAN",0.745943893500201,0.0692183459889823,0.311763299161643,9.07584007947548e-11
"786","OpenSees",0.704039939473271,0.149082683393561,0.0258643514645113,0.00303839692808172
"789","OpenSpaces",NA,NA,NA,NA
"790","opentaps",0.748696032224408,0.0835794452478109,0.0782763593151753,2.67556972692873e-05
"791","Open-Transactions",0.880281594395773,0.124646381536319,0.202114732380783,4.13469258830901e-12
"792","OpenTripPlanner",0.744237024753221,0.158995532627146,0.218378560391921,0
"794","opentripplanner-svn",0.775154334055045,0.160077008275902,0.407425958176446,1.43550726861008e-11
"795","openvrml",0.782618902473643,0.121456409019055,0.0964592895532615,1.87843873789006e-08
"796","OPenWonderland-Protocol",0.829046039758112,0.154428077067046,0.0967654345475848,1.11022302462516e-16
"797","openwrt-luci",0.854023136287599,0.0420965439477669,0.422131046227551,0
"798","optaplanner",0.72852598177071,0.138208613634151,0.137224304710725,9.99200722162641e-16
"799","optiq",0.851262563072809,0.156742935519533,0.139939535554773,1.63490319171622e-07
"800","orangeleap-tangerine",0.850044230066778,0.0857175702640022,0.00593695217812004,0.0578507361045816
"801","ORCID-Source",NA,NA,NA,NA
"802","org",0.756646007597902,0.0283800022337367,0.264306062461574,0
"803","original",0.788714756078149,0.144811428470416,0.133496687373457,6.33308777230335e-05
"804","origin-server",NA,NA,NA,NA
