"","name","Pwilcox"
"541","javaee",0.00476284434247629
"542","javapackages",3.39994374190589e-11
"543","jaxb",2.25845905481958e-178
"544","jaxws",3.29782960938129e-78
"545","jbehave-web",0.586241631900261
"546","jboss-messaging",1.44100791811998e-27
"547","jboss-vfs",2.91732493092821e-128
"548","jbosstools-base",1.93839953341598e-50
"549","jbosstools-bpel",3.09625023211103e-29
"550","jbosstools-integration-tests",3.2952365007114e-31
"551","jbpm-designer",2.55174094602789e-132
"552","jCAE",5.10335682036309e-94
"553","jclouds",3.61138124147217e-119
"554","jcr",2.34427849132992e-56
"555","jdk",2.10299494361258e-34
"556","jdk7u-hotspot",1.2204266009815e-19
"557","jEdit",3.01490871561985e-15
"558","jena-core",9.91547678941963e-46
"559","jena-joseki",1.6615726295831e-74
"560","jersey-1",3.25049771495253e-120
"561","jest",0.145161784617508
"562","jetty-maven-plugin",1.63812033828596e-11
"563","jetty-plugin-support",2.26291596827093e-06
"564","jetty-project",1.86573845941445e-08
"565","jetty-spdy",1.563723991525e-78
"566","jffi",9.00062456047329e-33
"567","JFlex",1.03042498602492e-45
"568","jgit",9.82552507852086e-75
"569","jgralab",1.65351452829037e-05
"570","jgralab-dhht",1.37114143893617e-29
"571","jgrapht",2.78441846406216e-189
"572","jmxtrans",3.28873024420505e-136
"573","jnr-ffi",2.89836242510719e-05
"574","jogl",5.91630900119947e-81
"575","jOOQ",7.98283149428156e-12
"576","jop",0.106662043427454
"577","joshua",4.09932509228764e-09
"578","jpcsp",4.56471353024001e-142
"579","jscep",0.864024996857893
"580","jsglr",0.0136380251403444
"581","JsObjects",8.15981498479098e-210
"582","jspwiki",2.62321181154525e-39
"583","jumble",8.44879343033896e-13
"584","jython",1.65769269738721e-96
"585","jython-legacy",1.80788807568797e-24
"586","k-9",1.26643853075161e-71
"587","k9-mail",1.58484842960853e-88
"588","kaffe",0.789730215065669
"589","katta",8.75094160061114e-17
"590","kde-owncloud",2.76757178823182e-08
"591","killbill",1.62114662147517e-39
"592","Kramerius",3.81013083709288e-94
"593","kyleisom",3.85024554584226e-20
"594","L2jFrozenInterlude",3.96451483379365e-08
"595","larceny",2.85364946659379e-129
"596","larceny-oldimport",1.17519479887448e-35
"597","LatinIME",8.33264939087171e-107
"598","Launcher2",6.6934654684478e-67
"599","Launcher2_7025",5.4695498141941e-244
"600","LauncherOfficiel",1.55799506665857e-53
"601","leiningen",1.9282627824657e-102
"602","Lemo-Data-Management-Server",1.60210640305008e-158
"603","lenskit",3.22713937328708e-56
"604","lexevs",0.000554465642292695
"605","libcore",0.0457169596213558
"606","Liberty",4.62034301668569e-43
"607","libguestfs",1.13941650630711e-100
"608","libidn",2.85375458788766e-08
"609","libming",0.00168895804084147
"610","libsdl",0.00394723758883188
"611","LifeGameSim",1.53226730081481e-79
"612","liferay-docs",2.63474219588796e-82
"613","Lightpack",2.18280538815794e-97
"614","lila",6.90947935458375e-57
"615","linaro-dalvik",2.43330145349722e-18
"616","linphone_linux_XIA",1.86238666113521e-10
"617","LinqOnSteroids",1.63715121722934e-26
"618","lintian",0.368525347621752
"619","Linuxbog",0.0175135162831291
"620","linuxtools-systemtap",1.83033993956965e-06
"621","LNReader-Android",1.29078598407362e-50
"622","log4j",2.84221230121428e-79
"623","lor-jamwiki",2.30742746976233e-14
"624","lpzrobots",2.5524086191851e-09
"625","lsml",0.000101629134683035
"626","LT-Jbilling-MsgQ-3",9.27720383521772e-08
"627","ltfat",4.72100301837298e-172
"628","luaj",2.5000440818336e-53
"629","lucene-solr",0.603654232369071
"630","lucene_solr",5.96768712885702e-07
"631","luci",5.40498836844789e-55
"632","luci-bismark",1.01910448801951e-160
"633","luciddb",0.0776731157272618
"634","lwjgl",1.25777019719045e-13
"635","magnificent-mileage",3.89736150927226e-137
"636","mahout",0.0155474911429478
"637","mahout-commits",0.000166423805677811
"638","make-p2-buildable-with-tycho",2.32348438634634e-05
"639","Malhar",1.02915683825665e-27
"640","maptool",1.27505743757417e-116
"641","maqetta",1.97664922667011e-55
"642","marc-solr-profiling",5.59245064462283e-14
"643","Markus",1.10828667082485e-136
"644","Marlin_ExtruderAutoFan",8.01924011406097e-64
"645","marytts",4.57679789830208e-07
"646","maven-android-plugin-samples",1.6003597110432e-41
"647","maven-plugin-tools",3.02524319379695e-29
"648","maven-release",0.343548668522698
"649","maven-repository-tools",2.33066847897669e-44
"650","mcidasv",5.07286286805989e-98
"651","mdissphoto",5.65292831707905e-94
"652","mDNSResponder",5.35547075413053e-18
"653","MDSplus",3.60981978392665e-161
"654","mediacloud",0.138079672748747
"655","MediaInfoLib-git_svn",2.80360331230624e-62
"656","melanee-reasoning",2.36097407458971e-105
"657","melati",4.48408021470595e-28
"658","menta-0",1.29285182650666e-34
"659","mesos",4.0111276409926e-18
"660","META-SHARE",6.32545370586507e-40
"661","metadata",3.44701100649318e-31
"662","mibew",8.69164320236137e-40
"663","mifos-head",0.602100387820928
"664","MikuMikuStudio",0.0278811269611012
"665","militaryshop",5.13163436568365e-59
"666","MineChem",0.0106259002410096
"667","Minecraft-CommandsEX",0.898270675240954
"668","mingw-w64",2.44792759336098e-60
"669","mirage_dalvik",8.75850073349045e-170
"670","mission-control-technologies",0.36286474659768
"671","mktc-platform",2.64499950760821e-17
"672","mlt",1.39482312253215e-122
"673","Mms",3.93589796215104e-24
"674","moai-dev",3.47196765221101e-08
"675","moai-dev-mod",2.6886994153869e-21
"676","mobicents",8.80579195242563e-123
"677","mobile-android",1.01862833028137e-77
"678","mobile-cleanup",3.67947240091379e-53
"679","modx",8.66145636185036e-191
"680","molgenis_apps-legacy",1.99332951114559e-120
"681","mona",3.14221018454329e-130
"682","monodroid-samples",2.07276144679644e-27
"683","monthly-report",4.30900844945266e-19
"684","morphia",4.85299485690463e-51
"685","MosesLabelFeats",2.80994817704635e-100
"686","motech-server-pillreminder",0.382533175110888
"687","motech-server-pillreminder-0",1.02368782718432e-54
"688","mozilla",8.2501748084661e-89
"689","mp4parser",4.27712434407811e-187
"690","mpicbg",1.70945033586507e-201
"691","mucommander",1.89077198219948e-08
"692","multiwii",0.000257867620503447
"693","munin",2.37951428751538e-06
"694","mupdf",4.18020317508132e-110
"695","mupen64plus-ae",2.05787112596905e-67
"696","mwlib",1.89149004468073e-22
"697","my-openssh",2.45942697549207e-11
"698","my_OpenPilot_mods",2.82908977500854e-78
"699","MyActiviti",3.04481572912646e-05
"700","mybatis-spring",1.57695853387534e-137
"701","mydbaas-monitor",0.768076814636018
"702","myfaces",1.17156889208488e-12
"703","mylyn",1.63808421283733e-35
"704","myMed",1.88278907775526e-22
"705","mywapama",3.19407360702897e-07
"706","Nantes-1900-Maven",2.84359865099547e-65
"707","nar-maven-plugin",5.74916496557389e-16
"708","narya",0.0206164986392031
"709","nativelibs4java",0.00141158584334208
"710","navit-webos",1.48051034096714e-23
"711","nci-term-browser",2.08558787390553e-13
"712","NEFS",1.7252988545705e-07
"713","neo4j-advanced",1.86131313318131e-06
"714","neo4j-enterprise",7.26593017057095e-64
"715","nessDB",3.56273198829854e-25
"716","netbeans-plugin",8.35766736953436e-89
"717","netboot",1.65646308695427e-40
"718","netcdf-mirror",3.48880153403879e-142
"719","Neutrino",8.38528686675371e-48
"720","newnet",4.3333084634367e-242
"721","NewsBlur",1.13535381024077e-57
"722","nexus-core",0.389246246408381
"723","nexus-peedy",6.51640919204796e-31
"724","ngrinder",2.58871213546968e-107
"725","Nimrod",2.41376627772466e-21
"726","nixos",1.28298636080772e-26
"727","nmap",0.000382938003862938
"728","NME",2.71398846599164e-11
"729","nokogiri",6.24047450977907e-26
"730","NorseSquare",0.775863214297105
"731","Nova",1.00605673394566e-201
"732","Nova_TM_CT0",8.03089381732994e-104
"733","nqp",1.57438163862304e-119
"734","nutz",2.51577723484703e-34
"735","nuxeo",4.40820757331733e-69
"736","nuxeo-core",1.06158559906559e-56
"737","ocl",9.73551132349623e-95
"738","odamex",3.57105938215855e-140
"739","ode",0.231513767324379
"740","odftoolkit",4.70696472485873e-14
"741","ogre",4.1659791471839e-38
"742","oi-userland",1.36552368199859e-93
"743","ojs",1.16500269858422e-67
"744","okapi",1.01847502742483e-73
"745","old_Settings",1.11694369803321e-20
"746","olibc",2.66826801967838e-38
"747","olsr",5.26161781126188e-10
"748","olsrd",9.24497889099685e-37
"749","oltu",2.12500740163662e-93
"750","omar",3.11066544381842e-37
"751","OmegaT",2.98861743212923e-05
"752","onebusaway-nyc",0.255077947216415
"753","ooici-pres",0.558306007029273
"754","opal",0.78452893036346
"755","Open-Transactions",0.730753112441081
"756","openafs-netbsd5",0.32539666801561
"757","openbabel",0.658505477258425
"758","OpenBabel-BFGS",0.487883946093047
"759","openbox_build",0.996585445976441
"760","openbox_packages_apps_Music",0.701720344569172
"761","openbox_sdk",0.853208340320123
"762","openbox_system_core",0.322258098127658
"763","opencv",0.30231922131249
"764","OpenCV",0.969849975628409
"765","opencv_attic",0.000874625552651029
"766","OpenDSA",0.726754261819781
"767","opendylan",0.0418831994433144
"768","openfire",0.725593822279552
"769","openflexo",0.566798534315988
"770","openHackworks",0.970652842875363
"771","openjdk7-jdk",0.0228231597744446
"772","openjdk8-hotspot",4.41676785219888e-06
"773","openjpa",0.949876217124573
"774","openlaszlo",0.197923996811308
"775","openmalaria",0.0139101944644694
"776","OpenML",0.570994738249912
"777","openmole",0.0660831562210296
"778","openmrs-core",0.0902638927121821
"779","openmrs-module-webservices",0.000536126982716122
"780","opennaas",0.445262290932
"781","opennaas-routing-nfv",0.567042212005109
"782","opennebula-torino",0.947184612434924
"783","openpilot",0.4069797610538
"784","OpenPilot",0.969362535540348
"785","openrdf-sesame",0.678085055898864
"786","OpenSAN",0.865835012783392
"787","OpenSees",0.442843147117783
"788","opensextant",0.58522755670403
"789","openshift-external-postgresql-cartridge",0.0491668592067451
"790","OpenSpaces",0.365793047810989
"791","opentaps",0.950133957373757
"792","OpenTripPlanner",0.749982405393917
"793","OpenTripPlanner-mecatran",0.0262439843141363
"794","opentripplanner-svn",0.19276288706041
"795","openvrml",0.825689215036633
"796","OPenWonderland-Protocol",0.492361572003988
"797","openwrt-luci",0.000105957874099044
"798","optaplanner",0.729455375544781
"799","optiq",3.52922216576211e-08
"800","orangeleap-tangerine",0.0184601992993682
"801","ORCID-Source",0.0110106798014318
"802","org",0.000492921219478386
"803","origin-server",0.00055527939175544
"804","original",0.000697479211189363
"805","orion",0.930362667078345
"806","OSMViewer",0.352824974075407
"807","osv",0.772366091383787
"808","otp-mppa",0.208001396279346
"809","otp-winpipes",0.998163597262658
"810","overthere",0.921106214416061
"811","overture",0.11306319373261
"812","overview-server",0.285499578286296
"813","ovirt-engine",0.758123608188798
"814","owfs-cvsimport",1.45092757297631e-11
"815","packages_apps_Bluetooth",0.0327363815041096
"816","packages_apps_Browser",0.409486890316023
"817","packages_apps_Calendar",0.4397286187419
"818","packages_apps_Camera",0.992482330269082
"819","packages_apps_Contacts",0.17491710659012
"820","packages_apps_DCHome",0.530067518129522
"821","packages_apps_DEMENTEDHome",0.409507331973117
"822","packages_apps_DeskClock",0.734705108730024
"823","packages_apps_Dialer",0.078225345975497
"824","packages_apps_Email",0.620355644285335
"825","packages_apps_Exchange",0.433178698975675
"826","packages_apps_Gallery2",0.92304809184228
"827","packages_apps_jellybam_Camera",0.146536996763577
"828","packages_apps_Launcher2",0.177931779966814
"829","packages_apps_LegacyCamera",0.011666422473254
"830","packages_apps_Mms",0.303348610966686
"831","packages_apps_PackageInstaller",0.991879786362748
"832","packages_apps_phone",0.145171721271948
"833","packages_apps_Phone",0.976703928784625
"834","packages_apps_ReVoltLauncher",0.517911942843528
"835","packages_apps_settings",0.255228456897627
"836","packages_apps_Settings",0.241278243419962
"837","packages_apps_SlimLauncher",1.94681399587977e-42
"838","packages_apps_Trebuchet",2.90052169768574e-73
"839","packages_inputmethods_LatinIME",1.68061794448559e-187
"840","packages_Launcher2",3.17248160951321e-14
"841","packages_providers_MediaProvider",7.07261309203654e-37
"842","pangool",1.66192206516886e-17
"843","papers",1.21260949842045e-29
"844","parcupine",0.0448390966893893
"845","pathvisio",6.30127019655451e-69
"846","patientview",9.43618393592594e-58
"847","pcDuino-openFrameworks",6.796156941571e-87
"848","pcl-svn",2.21396099167984e-15
"849","PCLMirror",1.05500737688148e-61
"850","pcp",3.06938323708592e-116
"851","pcsc-lite-clone",0.173117579504267
"852","pd-for-android",6.57148090745842e-43
"853","pdb",0.219403832699956
"854","pdfannot",1.39173197175296e-51
"855","pedestal",4.35881366669386e-45
"856","pegasus",3.40848026389382e-05
"857","perconik",6.25010514563804e-25
"858","pfff",7.37809016636501e-163
"859","phantm",1.87271551054644e-150
"860","Phone_ics",8.72706594056445e-119
"861","PHProjekt",3.88822319856646e-202
"862","PinDroid",1.76566215633136e-07
"863","platform",2.57545763560246e-37
"864","platform-bionic",0.0570707137971802
"865","platform-dalvik",NA
"866","platform-libcore",NA
"867","platform-packages-apps-browser",NA
"868","platform-packages-apps-Mms",NA
"869","platform-packages-Launcher2",NA
"870","platform_bionic",NA
"871","platform_build",NA
"872","platform_dalvik",NA
"873","platform_device_samsung_crespo",NA
"874","platform_device_samsung_tuna",NA
"875","platform_libcore",NA
"876","platform_pacakges_apps_Mms",NA
"877","platform_packages_apps_Bluetooth",NA
"878","platform_packages_apps_Browser",NA
"879","platform_packages_apps_calendar",NA
"880","platform_packages_apps_Calendar",NA
"881","platform_packages_apps_camera",NA
"882","platform_packages_apps_Camera",NA
"883","platform_packages_apps_Contacts",NA
"884","platform_packages_apps_DeskClock",NA
"885","platform_packages_apps_Launcher2",NA
"886","platform_packages_apps_LegacyCamera",NA
"887","platform_packages_apps_mms",NA
"888","platform_packages_apps_Mms",NA
"889","platform_packages_apps_packageinstaller",NA
"890","platform_packages_apps_Phone",NA
"891","platform_packages_apps_Settings",NA
"892","platform_packages_apps_Trebuchet",NA
"893","platform_packages_inputmethods_LatinIME",NA
"894","platform_packages_providers_MediaProvider",NA
"895","platform_system_core",NA
"896","platform_tools_base",NA
"897","play1",NA
"898","play2-war-plugin",NA
"899","player-git-svn",NA
"900","playframework",NA
"901","plovr",NA
"902","pmd",NA
"903","pmd-plugin",NA
"904","podd-redesign",NA
"905","poi",NA
"906","portal",NA
"907","Possom",NA
"908","postgis",NA
"909","PostGIS",NA
"910","poulpe",NA
"911","ppteng",NA
"912","PreciousStones",NA
"913","PrecisExciteTCP",NA
"914","PredictionIO",NA
"915","presents",NA
"916","primat",NA
"917","primefaces",NA
"918","primefaces-dcs",NA
"919","primself",NA
"920","probcore",NA
"921","processing",NA
"922","processing-js",NA
"923","processmaker",NA
"924","proview",NA
"925","psc",NA
"926","psc-mirror",NA
"927","pse-broadcast-encryption",NA
"928","psi-toolkit",NA
"929","ptii",NA
"930","PTP",NA
"931","publicMain",NA
"932","pvs",NA
"933","Pydev",NA
"934","pykaldi",NA
"935","qfs",NA
"936","qi4j-sdk",NA
"937","QuickSearchBox_7025",NA
"938","quneiform",NA
"939","radar-android",NA
"940","railo",NA
"941","rapns",NA
"942","rasdaman",NA
"943","re-factor",NA
"944","red",NA
"945","reddwarf",NA
"946","redmine-java-api",NA
"947","rembrandt",NA
"948","ReplicatorG",NA
"949","repose",NA
"950","requestfactory-addon",NA
"951","restlet-framework-java",NA
"952","RetroidNetplay",NA
"953","reviewboard",NA
"954","ReviewBoard",NA
"955","rhino",NA
"956","rhq-plugins",NA
"957","rhsm-qe",NA
"958","richfaces",NA
"959","richfaces-sandbox",NA
"960","riena",NA
"961","riot",NA
"962","risk-analytics-property-casualty",NA
"963","RMG-Java",NA
"964","robospice",NA
"965","robotframework",NA
"966","ROMControl",NA
"967","ROMS",NA
"968","rootbeer1",NA
"969","rstudio",NA
"970","rsyslog",NA
"971","rt",NA
"972","rter",NA
"973","Ruby-Refactoring",NA
"974","ryyppy",NA
"975","sablecc",NA
"976","saga-cpp-legacy-projects",NA
"977","SAL",NA
"978","salat",NA
"979","SalesforceMobileSDK-Android",NA
"980","sam",NA
"981","SampleRepo",NA
"982","sampletab_converters",NA
"983","samskivert",NA
"984","samtools",NA
"985","sandbox",NA
"986","sane-backends",NA
"987","sane-sq113",NA
"988","sane-ss35p",NA
"989","sankoreorg",NA
"990","saros",NA
"991","SCADS",NA
"992","scala-before-git",NA
"993","scala-ide",NA
"994","scalagwt-gwt",NA
"995","Scalala",NA
"996","scalaris",NA
"997","scalatest",NA
"998","scaliendb",NA
"999","Scaling-HDFS-NameNode",NA
"1000","scaloid",NA
"1001","scm-manager",NA
"1002","screensaver",NA
"1003","ScrollingMenuSign",NA
"1004","scrooge",NA
"1005","SDL",NA
"1006","sdl-2",NA
"1007","SDL-mirror",NA
"1008","sdl-wayland",NA
"1009","SDL_PSL1GHT",NA
"1010","SDL2",NA
"1011","se",NA
"1012","sea-of-ql",NA
"1013","seal",NA
"1014","seattle",NA
"1015","selenium",NA
"1016","SensorWebClient",NA
"1017","SeriesGuide",NA
"1018","serval-dna",NA
"1019","servicemix3",NA
"1020","sgf",NA
"1021","shared",NA
"1022","sharenav",NA
"1023","Shenzhen_BGIC_0101_2013",NA
"1024","shindigorng",NA
"1025","shinken",NA
"1026","shipgame",NA
"1027","shogun_gsoc",NA
"1028","showcase",NA
"1029","showtime_zh",NA
"1030","shrinkwrap",NA
"1031","sigar",NA
"1032","signserver",NA
"1033","Silverpeas-Core",NA
"1034","sip-servlets",NA
"1035","sipXtapi",NA
"1036","sipXtapi-svn-mirror",NA
"1037","skysail-server-ext",NA
"1038","skywriting",NA
"1039","slicer2",NA
"1040","slipstream",NA
"1041","smali-with-plugins",NA
"1042","SmartAppContiki",NA
"1043","smos-box",NA
"1044","smsdroid",NA
"1045","soapui",NA
"1046","soar",NA
"1047","social-engineer-toolkit",NA
"1048","SocialSDK",NA
"1049","sod",NA
"1050","softwaremill-common",NA
"1051","sonar-php",NA
"1052","sonar-plugins",NA
"1053","sortmybox",NA
"1054","SpagoBI-V4x",NA
"1055","spark",NA
"1056","spatial",NA
"1057","spatial-solr-sandbox",NA
"1058","Spontaneous",NA
"1059","Sports-Elimination-TP3",NA
"1060","Spout",NA
"1061","Spoutcraft",NA
"1062","SPREAD",NA
"1063","spring",NA
"1064","spring-batch",NA
"1065","spring-data-graph",NA
"1066","spring-integration",NA
"1067","spring-jdbc-bare",NA
"1068","spring-ldap",NA
"1069","spring-python",NA
"1070","spring-roo",NA
"1071","spring-roo-custom",NA
"1072","spring-security",NA
"1073","spring-social-linkedin",NA
"1074","SpringLS",NA
"1075","springside4",NA
"1076","spyglass",NA
"1077","squirrel-sql",NA
"1078","SSP",NA
"1079","stanbol",NA
"1080","statalign",NA
"1081","status-net-mirror",NA
"1082","stbolt",NA
"1083","strategoxt",NA
"1084","stratosphere",NA
"1085","stratosphere-sopremo",NA
"1086","Stroika",NA
"1087","struts1",NA
"1088","studia",NA
"1089","suite",NA
"1090","sushi",NA
"1091","svnkit",NA
"1092","SwingLibrary",NA
"1093","swingx",NA
"1094","sx10",NA
"1095","symmetry",NA
"1096","SynapseWebClient",NA
"1097","syncany",NA
"1098","system_core",NA
"1099","system_extras",NA
"1100","ta-thrift",NA
"1101","tamarin-central",NA
"1102","tapestry-5",NA
"1103","tapestry4",NA
"1104","tappxi",NA
"1105","Tasks",NA
"1106","tcf",NA
"1107","teapot",NA
"1108","teeda",NA
"1109","teiid",NA
"1110","teiid-designer",NA
"1111","temp-jbosstools-server",NA
"1112","tesb-rt-se",NA
"1113","test",NA
"1114","Test",NA
"1115","testdroid-api",NA
"1116","testlink-code",NA
"1117","testlink-japanese-localization",NA
"1118","testng",NA
"1119","the_grinder",NA
"1120","TheAdventure",NA
"1121","TheFinalDawn",NA
"1122","theqvd",NA
"1123","thesis-ics-platform-system-core",NA
"1124","thinkparity",NA
"1125","thrax",NA
"1126","thredds",NA
"1127","THREDDS",NA
"1128","threepress-rdfa",NA
"1129","threetenbp",NA
"1130","thrift",NA
"1131","TiddlyWiki5",NA
"1132","tigase-server",NA
"1133","tigervnc",NA
"1134","TinkersConstruct",NA
"1135","tinyos-2",NA
"1136","tinyos-main",NA
"1137","tinyos-main-mab-github",NA
"1138","tinyos-mote-localization",NA
"1139","tip",NA
"1140","tomahawk-resolvers",NA
"1141","tomcat60",NA
"1142","tomee",NA
"1143","topkey",NA
"1144","torquebox",NA
"1145","TrackerApp",NA
"1146","TrakEM2",NA
"1147","translate",NA
"1148","Triana",NA
"1149","trusted-mr",NA
"1150","tuxguitar",NA
"1151","twesos",NA
"1152","twin",NA
"1153","TWRP2-CM7_build",NA
"1154","tycho",NA
"1155","typology",NA
"1156","ua-parser",NA
"1157","uclinux",NA
"1158","udig-platform",NA
"1159","UML-Modeling",NA
"1160","Umple",NA
"1161","UniversalMediaServer",NA
"1162","untitled0815",NA
"1163","UP-Class-Admin",NA
"1164","Urho3D",NA
"1165","uwsgi",NA
"1166","Vajra",NA
"1167","Vanilla",NA
"1168","Vault",NA
"1169","vbrowser",NA
"1170","vespucci",NA
"1171","Vietnamese-LatinIME",NA
"1172","visad",NA
"1173","visage-compiler",NA
"1174","viskit",NA
"1175","Vitro",NA
"1176","VIVO",NA
"1177","vlc-ports-android",NA
"1178","vooga",NA
"1179","vortex",NA
"1180","vraptor",NA
"1181","vrpn",NA
"1182","vrpn_ovr",NA
"1183","vwf",NA
"1184","waf",NA
"1185","wagic",NA
"1186","wala-mirror",NA
"1187","WaveScript",NA
"1188","web",NA
"1189","web-conf",NA
"1190","web-platform-tests",NA
"1191","webgme",NA
"1192","weblabdeusto",NA
"1193","weblounge",NA
"1194","webrtc",NA
"1195","webtools",NA
"1196","webui-framework",NA
"1197","webvo",NA
"1198","webwork2",NA
"1199","weka",NA
"1200","wheelmap-android",NA
"1201","wicketstuff-import-backup",NA
"1202","wilink",NA
"1203","wms-api",NA
"1204","wordpress-ios",NA
"1205","WordPress-iOS",NA
"1206","wpi-suite-tng",NA
"1207","wtcpp",NA
"1208","www",NA
"1209","xalan-j",NA
"1210","xdocreport",NA
"1211","xen-api",NA
"1212","xena",NA
"1213","xerces",NA
"1214","xerces2-j",NA
"1215","xercesj",NA
"1216","xiao-e-dai-kuan-site-app",NA
"1217","xlcloud",NA
"1218","xournalpp",NA
"1219","xp-experiments",NA
"1220","xplugin",NA
"1221","XPrivacy",NA
"1222","xronos",NA
"1223","xrootd",NA
"1224","xsemantics",NA
"1225","xtend",NA
"1226","xwords",NA
"1227","yacy",NA
"1228","yarn-comment",NA
"1229","yaxim",NA
"1230","yobi",NA
"1231","zapsrnpr",NA
"1232","zendserver-sdk-java",NA
"1233","zlomekfs",NA
"1234","ZooTypers",NA
